Strategy,# Trades,Equity Final [$],Return [%],Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Sharpe Ratio
AAPL_Breakout_Simple,12,49384023.03,49284.0,8.3,10395628.2,-1251.9,865703.9,0.90
AAPL_BreakoutV2_As_Simple,12,49384023.03,49284.0,8.3,10395628.2,-1251.9,865703.9,0.90
AAPL_BreakoutV2_TrailingStop,135,3678418.17,3578.4,53.3,4497.6,-1717.1,311.1,0.93
AAPL_BreakoutV2_Full_Features,75,1208205.67,1108.2,29.3,10874.1,-1717.1,83.1,0.74
AAPL_BreakoutV2_20_Trailingstop,26,16753334.02,16653.3,46.2,41133.0,-2057.9,2958.6,0.95
AAPL_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,32411631.96,32311.6,100.0,3231163.2,3231163.2,3231163.2,0.80
AAPL_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,83713134.44,83613.1,100.0,8361313.4,8361313.4,8361313.4,0.99
AAPL_TwoStdDev_UpperBand_Trailing,1,87565972.03,87466.0,100.0,8746597.2,8746597.2,8746597.2,1.05
AAPL_TwoStdDev_SMA_Trailing_Pyramid,134,320071.67,220.1,45.5,2626.3,-1659.6,286.5,0.83
AAPL_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,4,50806745.96,50706.7,50.0,602594.7,-5629.8,171977.6,0.98
ADBE_Breakout_Simple,13,1571870.29,1471.9,7.7,396942.8,-1286.8,29832.8,0.48
ADBE_BreakoutV2_As_Simple,13,1571870.29,1471.9,7.7,396942.8,-1286.8,29832.8,0.48
ADBE_BreakoutV2_TrailingStop,164,17860.49,-82.1,34.8,4425.3,-1883.7,-80.1,-0.31
ADBE_BreakoutV2_Full_Features,86,109644.54,9.6,14.0,3562.0,-1441.7,-373.7,0.10
ADBE_BreakoutV2_20_Trailingstop,33,263562.00,163.6,27.3,15142.3,-2781.0,35.2,0.28
ADBE_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,2600405.11,2500.4,100.0,250040.5,250040.5,250040.5,0.52
ADBE_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,1496892.34,1396.9,100.0,139689.2,139689.2,139689.2,0.48
ADBE_TwoStdDev_UpperBand_Trailing,1,2151548.97,2051.5,100.0,205154.9,205154.9,205154.9,0.55
ADBE_TwoStdDev_SMA_Trailing_Pyramid,139,153325.94,53.3,35.3,3163.3,-1577.5,25.3,0.29
ADBE_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,6,608881.11,508.9,50.0,70308.2,-5258.1,11089.6,0.38
AMZN_Breakout_Simple,14,7650338.11,7550.3,7.1,2670799.5,-2686.5,189935.6,0.64
AMZN_BreakoutV2_As_Simple,14,7650338.11,7550.3,7.1,2670799.5,-2686.5,189935.6,0.64
AMZN_BreakoutV2_TrailingStop,163,185467.06,85.5,44.8,5217.3,-1529.9,66.3,0.22
AMZN_BreakoutV2_Full_Features,88,254563.95,154.6,22.7,4682.6,-2686.5,-221.4,0.33
AMZN_BreakoutV2_20_Trailingstop,39,1505961.91,1406.0,25.6,13058.7,-3181.0,296.1,0.54
AMZN_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,6563113.99,6463.1,100.0,646311.4,646311.4,646311.4,0.58
AMZN_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,35867100.30,35767.1,100.0,3576710.0,3576710.0,3576710.0,0.80
AMZN_TwoStdDev_UpperBand_Trailing,1,23530037.01,23430.0,100.0,2343003.7,2343003.7,2343003.7,0.77
AMZN_TwoStdDev_SMA_Trailing_Pyramid,148,305670.35,205.7,45.3,4273.9,-1728.4,249.4,0.70
AMZN_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,9,6870550.68,6770.6,33.3,279203.7,-4296.2,31138.8,0.63
GOOGL_Breakout_Simple,1,6527919.98,6427.9,100.0,642792.0,642792.0,642792.0,0.83
GOOGL_BreakoutV2_As_Simple,1,6527919.98,6427.9,100.0,642792.0,642792.0,642792.0,0.83
GOOGL_BreakoutV2_TrailingStop,101,776059.40,676.1,54.5,4112.1,-1063.0,240.2,0.68
GOOGL_BreakoutV2_Full_Features,53,331019.21,231.0,26.4,4951.7,-1174.0,-62.7,0.48
GOOGL_BreakoutV2_20_Trailingstop,15,2192208.58,2092.2,46.7,22830.0,-2531.6,2851.0,0.78
GOOGL_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,4190609.72,4090.6,100.0,409061.0,409061.0,409061.0,0.76
GOOGL_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,2043115.90,1943.1,100.0,194311.6,194311.6,194311.6,0.67
GOOGL_TwoStdDev_UpperBand_Trailing,1,2199814.35,2099.8,100.0,209981.4,209981.4,209981.4,0.67
GOOGL_TwoStdDev_SMA_Trailing_Pyramid,83,239518.25,139.5,41.0,3143.3,-1517.3,302.7,0.81
GOOGL_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,2,2258143.69,2158.1,100.0,146811.3,2669.8,74740.5,0.68
META_Breakout_Simple,4,1957543.21,1857.5,25.0,222927.2,-583.9,55309.5,0.82
META_BreakoutV2_As_Simple,4,1957543.21,1857.5,25.0,222927.2,-583.9,55309.5,0.82
META_BreakoutV2_TrailingStop,79,203673.03,103.7,38.0,4953.5,-1391.0,137.6,0.37
META_BreakoutV2_Full_Features,34,304584.37,204.6,35.3,4455.7,-1091.6,77.5,0.57
META_BreakoutV2_20_Trailingstop,12,1689284.69,1589.3,33.3,33054.7,-3131.9,3714.5,0.93
